Turkish,English
cezve,(the/a) cezve
salça,paste
rakı,"rakı, raki"
halı,"(the/a) carpet, rug"
fındık,"hazelnut, hazelnuts, nuts"
lokum,(Turkish) delight
dolma,dolma
çaydanlık,"teapot, teapots"
baklava,baklava
satış,"sale, sales, selling"
risk,"(the) risk, risks"
ticaret,trade
lira,"liras, lira"
toplantı,"(the/a) meeting, meetings"
proje,"project, projects"
masraf,"cost, expense"
gelir,"(they) come, (it) comes, arrives"
vergi,"tax, taxes"
firma,(the) firm
piyasa,(the) market
fiyat,price
ekonomik,"economic, economical"
altın,"gold, golden, the gold"
ekonomi,(the) economy
endüstri,(the) industry
şirket,"company, corporation"
bütçe,"the budget, budget"
para,money
ürün,"item, product, goods"
üretim,"(the) production, production"
yönetim,management
sigorta,insurance
üretmek,to produce
kurul,committee
araştırma,"(the) investigation, (the) research, researching"
ses,"noise, sound, voice"
özellik,property
teknoloji,"(the) technology, technology, tech"
temel,"(the) basic, (the) main, foundation"
miktar,"(the) amount, quantity"
enerji,energy
deney,experiment
etki,"(the) effect, effects, influence"
teori,(the) theory
derece,"degree, degrees"
laboratuvar,"laboratory, laboratories, lab"
madde,"(the) matter, (the) material"
buluş,"finding, invention, discovery"
sıcaklık,"(the) heat, heat, (the) temperature"
sebep,"reason, cause, causes"
bilim,science
bilimsel,scientific
evrim,(the) evolution
ayrıntı,"detail, details"
makale,"(the/an) article, (the/a) paper, articles"
gerçek,"fact, real, truth"
etkilemek,"affect, impress"
tercih,"choice, preference"
ağlamak,"cry, crying"
bağırmak,"shout, yell"
çevirmek,translate
gelince,"when (s/he) came, when (s/he) comes, when (you) come"
gerçekleşince,when (it) took place
karar,resolution
bitirince,"when you finish, when (he/she) finishes"
fark,(the) difference
özür,"apology, apologizes"
bulunmak,to be found
açılmak,opened
değer,"value, worth, appreciation"
şarkı,"song, songs"
resim,"image, painting, picture"
tiyatro,"(the) play, theater, theatre"
rol,(the) role
salon,"hall, salon"
müzik,"music, musical"
şiir,"(the) poetry, poems, (the) poem"
piyanist,(a) pianist
sanat,"art, arts"
sahne,"(the) scene, (the) stage, scenes"
edebiyat,literature
şair,(the/a) poet
çalmak,"steal, to play, knock"
dizi,"string, series"
film,"movie, movies, film"
gitar,"(the) guitar, guitars"
keman,(the) violin
izlemek,"follow, watched, following"
kabul,admission
sahip,"own, possess, have/has (got)"
keşke,I wish
varmak,arrive
seçmek,"to choose, select, elect"
dokunmak,"touching, to touch"
eğer,if
buluşmak,to meet
tanıştırmak,to introduce
yanmak,burn
karşılaşmak,encounter
tanışmak,to meet
yakmak,burn
rüzgar,(the) wind
kum,(the) sand
lale,"tulip, tulips"
buz,"ice, frost"
ışık,light
doğa,(the) nature
yaprak,leaf
iklim,(the) climate
gökyüzü,(the) sky
toprak,"(the) soil, (the) earth, ground"
evren,(the) universe
çevre,"environment, environmental"
orman,"(the) forest, (the) woods, (the) jungle"
dağ,"mountains, (the) mountain"
gül,"rose, roses, smile!"
gezegen,"planet, planets"
nehir,"(the) river, rivers"
bölge,"(the) region, (the) district, (the) area"
taş,"stones, (the/a) stone, rocks"
hava,"it's, air, the weather"
çiçek,"flowers, flower"
ağaç,(the) tree
güneş,"the sun, solar"
dünya,"(the) Earth, the world"
yıldız,"stars, (the) star"
sanırım,I guess
ziyaret,visit
vurmuş,"hit, has hit"
silmiş,"(she/he) erased, (she/he) deleted, (she/he) removed"
eklemiş,"has added, has taken on"
korumuş,"(he/she) protected, (he/she) saved, (he/she) guarded"
sanki,as if
anlaşılan,apparently
kapatmış,"(he/she) closed, (he/she) switched off"
büyümüş,"(it) has expanded, (he/she) has grown (up), (it) has developed"
biliyormuş,(she/he) knew
davranmış,"(he/she) behaved, (he/she) treated"
özlemiş,(he/she) (has) missed
futbol,"soccer, football"
gol,"goal, goals"
oyun,"act, video games"
atmak,throw
futbolcu,"footballer, (football/soccer) player"
spor,"sports, sport"
top,(the) ball
maç,(the) match
zorunda,"(he/she) has to, (they) have to"
olmalı,"(he/she/it) must be, (he/she/it) should be"
hazırlamalı,"(he/she) must prepare, (he/she) had to prepare"
götürmeli,(he/she) must take
yapmalı,"(they) must do, (he/she) must do"
katılmalı,(he/she) must participate
